time,x,y,yaw,vel_x,yaw_vel
6.89643406867981,-0.2061686104315517,2.8118478280258046,2.2530430071981478,1.0,0.5
6.930331707000732,-0.22779065313055213,2.838023777854534,2.2698093072614296,1.0,0.5
6.931364059448242,-0.22779065313055213,2.838023777854534,2.2698093072614296,1.0,0.5
6.9454264640808105,-0.22779065313055213,2.838023777854534,2.2698093072614296,1.0,0.5
6.964278221130371,-0.2498483439756346,2.863833152829235,2.2865790132583332,1.0,0.5
6.964708089828491,-0.2498483439756346,2.863833152829235,2.2865790132583332,1.0,0.5
6.99803900718689,-0.27233633546085745,2.889267915252612,2.3033604444969984,1.0,0.5
6.998684644699097,-0.27233633546085745,2.889267915252612,2.3033604444969984,1.0,0.5
7.032066583633423,-0.2952484692574908,2.9143207810177327,2.3201587773510166,1.0,0.5
7.032675743103027,-0.2952484692574908,2.9143207810177327,2.3201587773510166,1.0,0.5
7.06605076789856,-0.31857840643924296,2.93898477295621,2.3369859919759435,1.0,0.5
7.066693305969238,-0.31857840643924296,2.93898477295621,2.3369859919759435,1.0,0.5
7.1000330448150635,-0.3423198154430981,2.963252528086668,2.3538269675992787,1.0,0.5
7.100695848464966,-0.3423198154430981,2.963252528086668,2.3538269675992787,1.0,0.5
7.134221315383911,-0.3664663925737138,2.987116924903776,2.370676576177404,1.0,0.5
7.134875535964966,-0.3664663925737138,2.987116924903776,2.370676576177404,1.0,0.5
7.144999027252197,-0.3664663925737138,2.987116924903776,2.370676576177404,1.0,0.5
7.169022560119629,-0.3910116823575217,3.0105707410783897,2.3875324857965947,1.0,0.5
7.16984748840332,-0.3910116823575217,3.0105707410783897,2.3875324857965947,1.0,0.5
7.202731370925903,-0.4159493169260437,3.033606590496278,2.4043890622898316,1.0,0.5
7.203662633895874,-0.4159493169260437,3.033606590496278,2.4043890622898316,1.0,0.5
7.237292051315308,-0.44127209956207086,3.0562180636476732,2.4212503216460153,1.0,0.5
7.237990617752075,-0.44127209956207086,3.0562180636476732,2.4212503216460153,1.0,0.5
7.2709925174713135,-0.4669726709277121,3.078398954216945,2.4381294790040164,1.0,0.5
7.271280527114868,-0.4669726709277121,3.078398954216945,2.4381294790040164,1.0,0.5
7.305057048797607,-0.493043699077279,3.1001431018456587,2.4550121267386227,1.0,0.5
7.305706262588501,-0.493043699077279,3.1001431018456587,2.4550121267386227,1.0,0.5
7.339257001876831,-0.5194780780201312,3.1214440390438387,2.4718953264465404,1.0,0.5
7.339905261993408,-0.5194780780201312,3.1214440390438387,2.4718953264465404,1.0,0.5
7.34494948387146,-0.5194780780201312,3.1214440390438387,2.4718953264465404,1.0,0.5
7.373547315597534,-0.5462502109504878,3.1423164190936967,2.4887748486954466,1.0,0.5
7.374304533004761,-0.5462502109504878,3.1423164190936967,2.4887748486954466,1.0,0.5
7.407684087753296,-0.5734016053677329,3.1627393790346447,2.505650170046455,1.0,0.5
7.408484697341919,-0.5734016053677329,3.1627393790346447,2.505650170046455,1.0,0.5
7.441726207733154,-0.6008998510187258,3.1826958971418864,2.522545888600862,1.0,0.5
7.442872524261475,-0.6008998510187258,3.1826958971418864,2.522545888600862,1.0,0.5
7.475812196731567,-0.6287316911368587,3.2021844881153547,2.5394627948883084,1.0,0.5
7.4762282371521,-0.6287316911368587,3.2021844881153547,2.5394627948883084,1.0,0.5
7.510075092315674,-0.6568890936682616,3.221200001384354,2.556385269402869,1.0,0.5
7.511090040206909,-0.6568890936682616,3.221200001384354,2.556385269402869,1.0,0.5
7.544800043106079,-0.6853637098154355,3.2397371220109576,2.573306920371909,1.0,0.5
7.545943975448608,-0.6853637098154355,3.2397371220109576,2.573306920371909,1.0,0.5
7.546624422073364,-0.6853637098154355,3.2397371220109576,2.573306920371909,1.0,0.5
7.578111410140991,-0.7141476327561557,3.257789999179005,2.5902251407219694,1.0,0.5
7.578880786895752,-0.7141476327561557,3.257789999179005,2.5902251407219694,1.0,0.5
7.612165927886963,-0.7432329875296451,3.275353003986429,2.607135201912538,1.0,0.5
7.612824440002441,-0.7432329875296451,3.275353003986429,2.607135201912538,1.0,0.5
7.646409273147583,-0.7726108968839951,3.2924217049485307,2.6240452635026656,1.0,0.5
7.646889925003052,-0.7726108968839951,3.2924217049485307,2.6240452635026656,1.0,0.5
7.680415153503418,-0.8022731662945983,3.308991132489169,2.6409612912096145,1.0,0.5
7.680890321731567,-0.8022731662945983,3.308991132489169,2.6409612912096145,1.0,0.5
7.715183258056641,-0.8322110802605629,3.325056953880314,2.6578763633472517,1.0,0.5
7.715952634811401,-0.8322110802605629,3.325056953880314,2.6578763633472517,1.0,0.5
7.745792388916016,-0.8322110802605629,3.325056953880314,2.6578763633472517,1.0,0.5
7.748220682144165,-0.8624160919688468,3.3406144913664777,2.674787918959603,1.0,0.5
7.748492240905762,-0.8624160919688468,3.3406144913664777,2.674787918959603,1.0,0.5
7.782712697982788,-0.8928796655736357,3.355659097726353,2.6916960642185543,1.0,0.5
7.783468008041382,-0.8928796655736357,3.355659097726353,2.6916960642185543,1.0,0.5
7.817189931869507,-0.9235929912376107,3.3701863881777285,2.7085999769072626,1.0,0.5
7.81775689125061,-0.9235929912376107,3.3701863881777285,2.7085999769072626,1.0,0.5
7.851312637329102,-0.9545474655610742,3.3841919199538646,2.7254948815721405,1.0,0.5
7.851996183395386,-0.9545474655610742,3.3841919199538646,2.7254948815721405,1.0,0.5
7.884934902191162,-0.9857338746769676,3.397672485230938,2.742394292737847,1.0,0.5
7.885303258895874,-0.9857338746769676,3.397672485230938,2.742394292737847,1.0,0.5
7.9189207553863525,-1.0171432533882927,3.410624239453678,2.7593010692966704,1.0,0.5
7.919282674789429,-1.0171432533882927,3.410624239453678,2.7593010692966704,1.0,0.5
7.945234060287476,-1.0171432533882927,3.410624239453678,2.7593010692966704,1.0,0.5
7.953169822692871,-1.0487665191182391,3.4230437438621713,2.7762050297611522,1.0,0.5
7.953795671463013,-1.0487665191182391,3.4230437438621713,2.7762050297611522,1.0,0.5
7.987743854522705,-1.0805951163337761,3.4349266221179438,2.793105763031258,1.0,0.5
7.988715171813965,-1.0805951163337761,3.4349266221179438,2.793105763031258,1.0,0.5
8.02190613746643,-1.1126200973161908,3.4462687816813182,2.8100008168614385,1.0,0.5
8.022864818572998,-1.1126200973161908,3.4462687816813182,2.8100008168614385,1.0,0.5
8.05579948425293,-1.1448318147698957,3.4570682707429463,2.8268874397437536,1.0,0.5
8.056533813476562,-1.1448318147698957,3.4570682707429463,2.8268874397437536,1.0,0.5
8.08971905708313,-1.177220728711049,3.467323104006726,2.843778517023294,1.0,0.5
8.090198993682861,-1.177220728711049,3.467323104006726,2.843778517023294,1.0,0.5
8.123544692993164,-1.2097781871937894,3.47702766503449,2.8606799900271067,1.0,0.5
8.123851299285889,-1.2097781871937894,3.47702766503449,2.8606799900271067,1.0,0.5
8.14491891860962,-1.2097781871937894,3.47702766503449,2.8606799900271067,1.0,0.5
8.157563924789429,-1.2424949064337798,3.4861802269948656,2.8775798427712904,1.0,0.5
8.157902240753174,-1.2424949064337798,3.4861802269948656,2.8775798427712904,1.0,0.5
8.191718816757202,-1.2753611333557677,3.494779370209801,2.894477263649912,1.0,0.5
8.1920166015625,-1.2753611333557677,3.494779370209801,2.894477263649912,1.0,0.5
8.226061820983887,-1.308367682995263,3.502821754951966,2.911370732429026,1.0,0.5
8.226494073867798,-1.308367682995263,3.502821754951966,2.911370732429026,1.0,0.5
8.260024309158325,-1.3415051296045872,3.5103046254444927,2.928256398226316,1.0,0.5
8.260331153869629,-1.3415051296045872,3.5103046254444927,2.928256398226316,1.0,0.5
8.294945001602173,-1.3747639576927826,3.5172263683304883,2.945147474272818,1.0,0.5
8.295354127883911,-1.3747639576927826,3.5172263683304883,2.945147474272818,1.0,0.5
8.328445672988892,-1.4081345892175368,3.5235851503843527,2.9620474127365877,1.0,0.5
8.328739166259766,-1.4081345892175368,3.5235851503843527,2.9620474127365877,1.0,0.5
8.345365762710571,-1.4081345892175368,3.5235851503843527,2.9620474127365877,1.0,0.5
8.36250352859497,-1.4416076119698331,3.529379060179004,2.978947042659848,1.0,0.5
8.36286473274231,-1.4416076119698331,3.529379060179004,2.978947042659848,1.0,0.5
8.397197723388672,-1.4751733417089985,3.5346070233101927,2.995844947324632,1.0,0.5
8.398059368133545,-1.4751733417089985,3.5346070233101927,2.995844947324632,1.0,0.5
8.430642366409302,-1.5088226383400334,3.5392650566574613,3.0127407832951336,1.0,0.5
8.43099856376648,-1.5088226383400334,3.5392650566574613,3.0127407832951336,1.0,0.5
8.46506404876709,-1.5425372993797108,3.543358415491955,3.0296545301183935,1.0,0.5
8.46549916267395,-1.5425372993797108,3.543358415491955,3.0296545301183935,1.0,0.5
8.499268054962158,-1.5763209585731393,3.546868352839661,3.0466153736984714,1.0,0.5
8.499597072601318,-1.5763209585731393,3.546868352839661,3.0466153736984714,1.0,0.5
8.53293776512146,-1.6101598464100073,3.549805079262839,3.0635991112544723,1.0,0.5
8.53337049484253,-1.6101598464100073,3.549805079262839,3.0635991112544723,1.0,0.5
8.545162916183472,-1.6101598464100073,3.549805079262839,3.0635991112544723,1.0,0.5
8.567386150360107,-1.6440442384612557,3.5521675976861493,3.0805815820101214,1.0,0.5
8.567676782608032,-1.6440442384612557,3.5521675976861493,3.0805815820101214,1.0,0.5
8.601757764816284,-1.677964291691064,3.5539552096928935,3.097554109139449,1.0,0.5
8.60239577293396,-1.677964291691064,3.5539552096928935,3.097554109139449,1.0,0.5
8.635920763015747,-1.711910201531268,3.5551673791558764,3.1145113474498216,1.0,0.5
8.636523962020874,-1.711910201531268,3.5551673791558764,3.1145113474498216,1.0,0.5
8.67000961303711,-1.7458719552401976,3.55580405153556,3.1314503054459943,1.0,0.5
8.670607328414917,-1.7458719552401976,3.55580405153556,3.1314503054459943,1.0,0.5
8.704431056976318,-1.7798397569909379,3.555866066927336,-3.1348037207696855,1.0,0.5
8.705413579940796,-1.7798397569909379,3.555866066927336,-3.1348037207696855,1.0,0.5
8.738473176956177,-1.8138040318692856,3.5553540811680544,-3.1178864148102865,1.0,0.5
8.739344835281372,-1.8138040318692856,3.5553540811680544,-3.1178864148102865,1.0,0.5
8.745055437088013,-1.8138040318692856,3.5553540811680544,-3.1178864148102865,1.0,0.5
8.772344827651978,-1.8477551144339452,3.554268671737473,-3.100987060976455,1.0,0.5
8.772978782653809,-1.8477551144339452,3.554268671737473,-3.100987060976455,1.0,0.5
8.806811332702637,-1.8816829689022345,3.5526105425727326,-3.084107796671381,1.0,0.5
8.807943105697632,-1.8816829689022345,3.5526105425727326,-3.084107796671381,1.0,0.5
8.840596914291382,-1.9155779948614624,3.55038026977901,-3.0672530189724947,1.0,0.5
8.841239213943481,-1.9155779948614624,3.55038026977901,-3.0672530189724947,1.0,0.5
8.874707460403442,-1.9494303957636245,3.547579525062301,-3.050413049023958,1.0,0.5
8.875456809997559,-1.9494303957636245,3.547579525062301,-3.050413049023958,1.0,0.5
8.90886902809143,-1.9832307211173033,3.544210108245527,-3.033582120880587,1.0,0.5
8.909574747085571,-1.9832307211173033,3.544210108245527,-3.033582120880587,1.0,0.5
8.94302248954773,-2.0169695356336543,3.540273483106997,-3.016768314351531,1.0,0.5
8.943781614303589,-2.0169695356336543,3.540273483106997,-3.016768314351531,1.0,0.5
8.945131540298462,-2.0169695356336543,3.540273483106997,-3.016768314351531,1.0,0.5
8.976588726043701,-2.050636478333704,3.53578337289533,-2.9999480934231557,1.0,0.5
8.976911544799805,-2.050636478333704,3.53578337289533,-2.9999480934231557,1.0,0.5
9.011170148849487,-2.0842226155547503,3.5307063364745277,-2.983067937787065,1.0,0.5
9.011921167373657,-2.0842226155547503,3.5307063364745277,-2.983067937787065,1.0,0.5
9.044554948806763,-2.117718025520266,3.525060971467793,-2.9661607357843387,1.0,0.5
9.04488205909729,-2.117718025520266,3.525060971467793,-2.9661607357843387,1.0,0.5
9.07928466796875,-2.1511130785059094,3.518849995690782,-2.9492430970829466,1.0,0.5
9.079621076583862,-2.1511130785059094,3.518849995690782,-2.9492430970829466,1.0,0.5
9.113371133804321,-2.1843979128857796,3.512074044677136,-2.9323053661710023,1.0,0.5
9.113715171813965,-2.1843979128857796,3.512074044677136,-2.9323053661710023,1.0,0.5
9.144928455352783,-2.1843979128857796,3.512074044677136,-2.9323053661710023,1.0,0.5
9.147499799728394,-2.217563425948426,3.504735077550224,-2.915359599873235,1.0,0.5
9.1480073928833,-2.217563425948426,3.504735077550224,-2.915359599873235,1.0,0.5
9.181963205337524,-2.25060020447101,3.496835914823822,-2.8984122209602545,1.0,0.5
9.182342290878296,-2.25060020447101,3.496835914823822,-2.8984122209602545,1.0,0.5
9.216304540634155,-2.2834985871764064,3.4883778445754796,-2.8814635620732396,1.0,0.5
9.216705799102783,-2.2834985871764064,3.4883778445754796,-2.8814635620732396,1.0,0.5
9.250897884368896,-2.316248904233498,3.479362405511579,-2.8645181850553407,1.0,0.5
9.251474618911743,-2.316248904233498,3.479362405511579,-2.8645181850553407,1.0,0.5
9.285839319229126,-2.348841795306378,3.4697929941191914,-2.847575471794432,1.0,0.5
9.286648750305176,-2.348841795306378,3.4697929941191914,-2.847575471794432,1.0,0.5
9.319810628890991,-2.381267649659582,3.4596721697510975,-2.8306210113103205,1.0,0.5
9.320326805114746,-2.381267649659582,3.4596721697510975,-2.8306210113103205,1.0,0.5
9.345698356628418,-2.381267649659582,3.4596721697510975,-2.8306210113103205,1.0,0.5
9.353992938995361,-2.4135174979497873,3.44900232355422,-2.813659422228805,1.0,0.5
9.354736089706421,-2.4135174979497873,3.44900232355422,-2.813659422228805,1.0,0.5
9.387953519821167,-2.4455823034997595,3.4377874657104797,-2.7966977236355013,1.0,0.5
9.388240337371826,-2.4455823034997595,3.4377874657104797,-2.7966977236355013,1.0,0.5
9.422072887420654,-2.477452577577474,3.42603023961905,-2.7797365478896547,1.0,0.5
9.42304015159607,-2.477452577577474,3.42603023961905,-2.7797365478896547,1.0,0.5
9.45646619796753,-2.509119032384944,3.41373366900533,-2.7627785739706843,1.0,0.5
9.457452297210693,-2.509119032384944,3.41373366900533,-2.7627785739706843,1.0,0.5
9.490568161010742,-2.5405723672907716,3.400901381996094,-2.745819384511917,1.0,0.5
9.49164366722107,-2.5405723672907716,3.400901381996094,-2.745819384511917,1.0,0.5
9.524520635604858,-2.5718038565584442,3.3875376521773983,-2.7288559024762766,1.0,0.5
9.525100946426392,-2.5718038565584442,3.3875376521773983,-2.7288559024762766,1.0,0.5
9.545920610427856,-2.5718038565584442,3.3875376521773983,-2.7288559024762766,1.0,0.5
9.558520793914795,-2.6028046488298036,3.3736457788517953,-2.7118904466599174,1.0,0.5
9.558887481689453,-2.6028046488298036,3.3736457788517953,-2.7118904466599174,1.0,0.5
9.592958927154541,-2.6335656334071778,3.3592299454492385,-2.694925053413551,1.0,0.5
9.593979358673096,-2.6335656334071778,3.3592299454492385,-2.694925053413551,1.0,0.5
9.627181768417358,-2.6640779892652287,3.344294095285981,-2.6779616378071758,1.0,0.5
9.627782821655273,-2.6640779892652287,3.344294095285981,-2.6779616378071758,1.0,0.5
9.661693096160889,-2.6943329954862576,3.3288427335954665,-2.6609983455182973,1.0,0.5
9.66235065460205,-2.6943329954862576,3.3288427335954665,-2.6609983455182973,1.0,0.5
9.69495153427124,-2.724321925735097,3.3128803275799483,-2.6440354186752044,1.0,0.5
9.695380926132202,-2.724321925735097,3.3128803275799483,-2.6440354186752044,1.0,0.5
9.729114055633545,-2.7540359689218743,3.296411074356754,-2.6270732990590138,1.0,0.5
9.729786396026611,-2.7540359689218743,3.296411074356754,-2.6270732990590138,1.0,0.5
9.745423555374146,-2.7540359689218743,3.296411074356754,-2.6270732990590138,1.0,0.5
9.763865947723389,-2.7834668813200247,3.27944042165837,-2.6101134330788534,1.0,0.5
9.764715194702148,-2.7834668813200247,3.27944042165837,-2.6101134330788534,1.0,0.5
9.797143459320068,-2.812606191442343,3.2619731521972493,-2.5931534575380115,1.0,0.5
9.797921180725098,-2.812606191442343,3.2619731521972493,-2.5931534575380115,1.0,0.5
9.830670833587646,-2.8414455891048838,3.2440141492327785,-2.5761949870757697,1.0,0.5
9.831035852432251,-2.8414455891048838,3.2440141492327785,-2.5761949870757697,1.0,0.5
9.864903450012207,-2.8699767735878496,3.2255685832709227,-2.559239147183254,1.0,0.5
9.865255117416382,-2.8699767735878496,3.2255685832709227,-2.559239147183254,1.0,0.5
9.899184226989746,-2.89819154903768,3.2066418245420363,-2.5422864625019237,1.0,0.5
9.899607419967651,-2.89819154903768,3.2066418245420363,-2.5422864625019237,1.0,0.5
9.933385372161865,-2.9260819696984375,3.1872398161788404,-2.525337290692447,1.0,0.5
9.933713912963867,-2.9260819696984375,3.1872398161788404,-2.525337290692447,1.0,0.5
9.945468664169312,-2.9260819696984375,3.1872398161788404,-2.525337290692447,1.0,0.5
9.967585325241089,-2.953639855342421,3.16736765900028,-2.5083905555126123,1.0,0.5
9.96810793876648,-2.953639855342421,3.16736765900028,-2.5083905555126123,1.0,0.5
10.00245976448059,-2.980857488522757,3.147031395785914,-2.4914472683858344,1.0,0.5
10.003395318984985,-2.980857488522757,3.147031395785914,-2.4914472683858344,1.0,0.5
10.036286115646362,-3.007725409823666,3.126267126776123,-2.4745216324442882,1.0,0.5
10.037748098373413,-3.007725409823666,3.126267126776123,-2.4745216324442882,1.0,0.5
10.070096731185913,-3.0342247618928484,3.1050488373415144,-2.457632193034132,1.0,0.5
10.070450782775879,-3.0342247618928484,3.1050488373415144,-2.457632193034132,1.0,0.5
10.104393243789673,-3.0603618253681963,3.083384533124203,-2.44074475437133,1.0,0.5
10.104777097702026,-3.0603618253681963,3.083384533124203,-2.44074475437133,1.0,0.5
10.138976812362671,-3.086128847229832,3.0612819682017554,-2.4238523846911857,1.0,0.5
10.139748811721802,-3.086128847229832,3.0612819682017554,-2.4238523846911857,1.0,0.5
10.145090579986572,-3.086128847229832,3.0612819682017554,-2.4238523846911857,1.0,0.5
10.172741413116455,-3.111518417992547,3.0387473538858503,-2.40695396822461,1.0,0.5
10.173085927963257,-3.111518417992547,3.0387473538858503,-2.40695396822461,1.0,0.5
10.207123517990112,-3.1365229218764767,3.0157866460139022,-2.390051445907499,1.0,0.5
10.207626104354858,-3.1365229218764767,3.0157866460139022,-2.390051445907499,1.0,0.5
10.241885662078857,-3.1611352245674404,2.992406591115332,-2.3731472852508624,1.0,0.5
10.242690324783325,-3.1611352245674404,2.992406591115332,-2.3731472852508624,1.0,0.5
10.276524543762207,-3.185348388730329,2.9686136572139548,-2.3562363576035152,1.0,0.5
10.277447938919067,-3.185348388730329,2.9686136572139548,-2.3562363576035152,1.0,0.5
10.309598207473755,-3.209155657370635,2.944414889407658,-2.3393229796646193,1.0,0.5
10.309969902038574,-3.209155657370635,2.944414889407658,-2.3393229796646193,1.0,0.5
10.34381103515625,-3.2325501402481844,2.9198170521231597,-2.32241013879837,1.0,0.5
10.344162225723267,-3.2325501402481844,2.9198170521231597,-2.32241013879837,1.0,0.5
